county,county_seat,fips_code,il_county_number,zipcode
MCHENRY,Woodstock,111,63,60001
LAKE,Waukegan,97,50,60002
COOK,Chicago,31,16,60004
COOK,Chicago,31,16,60005
COOK,Chicago,31,16,60006
COOK,Chicago,31,16,60007
COOK,Chicago,31,16,60008
COOK,Chicago,31,16,60009
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60010
LAKE,Waukegan,97,50,60011
MCHENRY,Woodstock,111,63,60012
MCHENRY,Woodstock,111,63,60012
MCHENRY,Woodstock,111,63,60012
MCHENRY,Woodstock,111,63,60012
MCHENRY,Woodstock,111,63,60013
MCHENRY,Woodstock,111,63,60013
MCHENRY,Woodstock,111,63,60013
MCHENRY,Woodstock,111,63,60014
MCHENRY,Woodstock,111,63,60014
MCHENRY,Woodstock,111,63,60014
LAKE,Waukegan,97,50,60015
LAKE,Waukegan,97,50,60015
LAKE,Waukegan,97,50,60015
COOK,Chicago,31,16,60016
COOK,Chicago,31,16,60017
COOK,Chicago,31,16,60018
COOK,Chicago,31,16,60018
COOK,Chicago,31,16,60019
COOK,Chicago,31,16,60019
LAKE,Waukegan,97,50,60020
LAKE,Waukegan,97,50,60020
MCHENRY,Woodstock,111,63,60021
MCHENRY,Woodstock,111,63,60021
COOK,Chicago,31,16,60022
COOK,Chicago,31,16,60025
COOK,Chicago,31,16,60026
COOK,Chicago,31,16,60029
LAKE,Waukegan,97,50,60030
LAKE,Waukegan,97,50,60030
LAKE,Waukegan,97,50,60030
LAKE,Waukegan,97,50,60030
LAKE,Waukegan,97,50,60030
LAKE,Waukegan,97,50,60030
LAKE,Waukegan,97,50,60031
MCHENRY,Woodstock,111,63,60033
MCHENRY,Woodstock,111,63,60033
MCHENRY,Woodstock,111,63,60033
MCHENRY,Woodstock,111,63,60034
LAKE,Waukegan,97,50,60035
LAKE,Waukegan,97,50,60037
LAKE,Waukegan,97,50,60037
COOK,Chicago,31,16,60038
COOK,Chicago,31,16,60038
MCHENRY,Woodstock,111,63,60039
LAKE,Waukegan,97,50,60040
LAKE,Waukegan,97,50,60041
LAKE,Waukegan,97,50,60041
LAKE,Waukegan,97,50,60041
LAKE,Waukegan,97,50,60041
LAKE,Waukegan,97,50,60042
COOK,Chicago,31,16,60043
LAKE,Waukegan,97,50,60044
LAKE,Waukegan,97,50,60044
LAKE,Waukegan,97,50,60044
LAKE,Waukegan,97,50,60045
LAKE,Waukegan,97,50,60045
LAKE,Waukegan,97,50,60045
LAKE,Waukegan,97,50,60045
LAKE,Waukegan,97,50,60046
LAKE,Waukegan,97,50,60046
LAKE,Waukegan,97,50,60046
LAKE,Waukegan,97,50,60046
LAKE,Waukegan,97,50,60046
LAKE,Waukegan,97,50,60046
LAKE,Waukegan,97,50,60047
LAKE,Waukegan,97,50,60047
LAKE,Waukegan,97,50,60047
LAKE,Waukegan,97,50,60047
LAKE,Waukegan,97,50,60047
LAKE,Waukegan,97,50,60047
LAKE,Waukegan,97,50,60048
LAKE,Waukegan,97,50,60048
LAKE,Waukegan,97,50,60048
LAKE,Waukegan,97,50,60049
LAKE,Waukegan,97,50,60049
LAKE,Waukegan,97,50,60049
MCHENRY,Woodstock,111,63,60050
MCHENRY,Woodstock,111,63,60050
MCHENRY,Woodstock,111,63,60050
MCHENRY,Woodstock,111,63,60050
MCHENRY,Woodstock,111,63,60050
MCHENRY,Woodstock,111,63,60050
MCHENRY,Woodstock,111,63,60050
MCHENRY,Woodstock,111,63,60050
MCHENRY,Woodstock,111,63,60051
MCHENRY,Woodstock,111,63,60051
MCHENRY,Woodstock,111,63,60051
MCHENRY,Woodstock,111,63,60051
MCHENRY,Woodstock,111,63,60051
COOK,Chicago,31,16,60053
COOK,Chicago,31,16,60055
COOK,Chicago,31,16,60055
COOK,Chicago,31,16,60056
LAKE,Waukegan,97,50,60060
LAKE,Waukegan,97,50,60060
LAKE,Waukegan,97,50,60061
LAKE,Waukegan,97,50,60061
COOK,Chicago,31,16,60062
LAKE,Waukegan,97,50,60064
LAKE,Waukegan,97,50,60064
LAKE,Waukegan,97,50,60064
COOK,Chicago,31,16,60065
COOK,Chicago,31,16,60067
COOK,Chicago,31,16,60067
COOK,Chicago,31,16,60067
COOK,Chicago,31,16,60067
COOK,Chicago,31,16,60068
LAKE,Waukegan,97,50,60069
LAKE,Waukegan,97,50,60069
LAKE,Waukegan,97,50,60069
LAKE,Waukegan,97,50,60069
COOK,Chicago,31,16,60070
COOK,Chicago,31,16,60070
MCHENRY,Woodstock,111,63,60071
MCHENRY,Woodstock,111,63,60071
MCHENRY,Woodstock,111,63,60072
LAKE,Waukegan,97,50,60073
LAKE,Waukegan,97,50,60073
LAKE,Waukegan,97,50,60073
LAKE,Waukegan,97,50,60073
LAKE,Waukegan,97,50,60073
LAKE,Waukegan,97,50,60073
LAKE,Waukegan,97,50,60073
LAKE,Waukegan,97,50,60073
LAKE,Waukegan,97,50,60073
COOK,Chicago,31,16,60074
COOK,Chicago,31,16,60074
LAKE,Waukegan,97,50,60075
COOK,Chicago,31,16,60076
COOK,Chicago,31,16,60077
COOK,Chicago,31,16,60078
LAKE,Waukegan,97,50,60079
MCHENRY,Woodstock,111,63,60081
COOK,Chicago,31,16,60082
LAKE,Waukegan,97,50,60083
LAKE,Waukegan,97,50,60083
LAKE,Waukegan,97,50,60083
LAKE,Waukegan,97,50,60083
LAKE,Waukegan,97,50,60084
LAKE,Waukegan,97,50,60084
LAKE,Waukegan,97,50,60084
LAKE,Waukegan,97,50,60085
LAKE,Waukegan,97,50,60085
LAKE,Waukegan,97,50,60086
LAKE,Waukegan,97,50,60086
LAKE,Waukegan,97,50,60087
LAKE,Waukegan,97,50,60087
LAKE,Waukegan,97,50,60088
LAKE,Waukegan,97,50,60088
LAKE,Waukegan,97,50,60089
COOK,Chicago,31,16,60090
COOK,Chicago,31,16,60091
LAKE,Waukegan,97,50,60092
COOK,Chicago,31,16,60093
COOK,Chicago,31,16,60093
COOK,Chicago,31,16,60093
COOK,Chicago,31,16,60094
COOK,Chicago,31,16,60095
LAKE,Waukegan,97,50,60096
LAKE,Waukegan,97,50,60096
MCHENRY,Woodstock,111,63,60097
